experiment,mode,variant,pat_idx,eta,hamming_in,init_state,result_state,settled,settle_time,outcome,recalled_pat,correct,t_even,t_odd,ratio
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,0,0.0,0,fca6,fca6,True,0,correct,0,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,1,0.0,0,1b95,1b95,True,0,correct,1,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
t_even,even_odd,_teven1,3,0.0,0,bd07,bd07,True,0,correct,3,True,1,24,24.0
